Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
IOR,Income Opportunity Realty Investors Inc. Common Stock,$15.6937,0.00,0.00%,64000572.00,United States,1987,95,Real Estate,Real Estate Investment Trusts
ISDR,Issuer Direct Corporation Common Stock,$8.5059,-0.2341,-2.678%,32470244.00,United States,,5282,Consumer Discretionary,Publishing
ITP,IT Tech Packaging Inc. Common Stock,$0.2488,0.0061,2.513%,2504401.00,China,,54174,Consumer Discretionary,Containers/Packaging
ITRG,Integra Resources Corp. Common Shares,$1.05,0.01,0.962%,92881637.00,,,78521,Basic Materials,Precious Metals
JOB,GEE Group Inc. Common Stock,$0.3055,0.0004,0.131%,33229717.00,United States,1968,164069,Consumer Discretionary,Diversified Commercial Services
JWSM,Jaws Mustang Acquisition Corp. Class A Ordinary Shares,$11.13,0.00,0.00%,0.00,,2021,1125,Finance,Blank Checks
KNW,Know Labs Inc. Common Stock,$0.362,-0.0324,-8.215%,30955404.00,,2022,464222,Industrials,Industrial Machinery/Components
KULR,KULR Technology Group Inc. Common Stock,$0.293,-0.007,-2.333%,53524427.00,United States,,1388455,Technology,Electrical Products
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$1.02,-0.10,-8.929%,192574108.00,United States,,796712,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEGT,Legato Merger Corp. III Ordinary Shares,$10.16,0.00,0.00%,0.00,,2024,15355,,
LEU,Centrus Energy Corp. Class A Common Stock,$42.55,-1.03,-2.363%,680671499.00,United States,2014,146658,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
LGL,LGL Group Inc. (The) Common Stock,$5.5642,-0.1258,-2.211%,29784812.00,United States,1946,436,Technology,Industrial Machinery/Components
LODE,Comstock Inc. Common Stock,$0.1554,-0.0076,-4.663%,21483284.00,United States,,3086463,Industrials,Major Chemicals
LPA,Logistic Properties of the Americas Ordinary Shares,$16.06,-0.12,-0.742%,509258537.00,,2024,282508,Finance,Real Estate
LPTV,Loop Media Inc. Common Stock,$0.1432,-0.0089,-5.851%,10192079.00,United States,2022,5032469,Consumer Discretionary,Professional Services
LSF,Laird Superfood Inc. Common Stock,$4.14,0.04,0.976%,39791792.00,,2020,21360,Consumer Staples,Packaged Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$12.84,0.10,0.785%,344652975.00,United Kingdom,2012,123520,Industrials,Major Chemicals
MAG,MAG Silver Corporation Ordinary Shares,$13.46,0.16,1.203%,1388614212.00,Canada,,930521,Basic Materials,Precious Metals
MAIA,MAIA Biotechnology Inc. Common Stock,$3.53,-0.17,-4.595%,77085136.00,,2022,244889,Health Care,Biotechnology: Pharmaceutical Preparations
MGLD,The Marygold Companies Inc. Common Stock,$1.1301,-0.0698,-5.817%,44507247.00,,2022,607,Finance,Finance: Consumer Services
MHH,Mastech Digital Inc Common Stock,$8.57,-0.16,-1.833%,99705977.00,United States,,3142,Consumer Discretionary,Professional Services
MI,NFT Limited Class A Ordinary Share,$4.51,-0.598,-11.707%,13935936.00,,2023,69923,Consumer Discretionary,Other Specialty Stores
MITQ,Moving iMage Technologies Inc. Common Stock,$0.65,-0.06,-8.451%,6620491.00,United States,2021,110610,Consumer Discretionary,Industrial Machinery/Components
MLSS,Milestone Scientific Inc. Common Stock,$0.96,-0.11,-10.28%,74138605.00,United States,2015,285309,Health Care,Industrial Specialties
MMA,Alta Global Group Limited Ordinary Shares,$2.40,-0.54,-18.367%,24642446.00,,2024,48547,Consumer Discretionary,Other Consumer Services
MPTI,M-tron Industries Inc. Common Stock,$34.126,0.346,1.024%,95504307.00,,2022,26435,Technology,Industrial Machinery/Components
MPU,Mega Matrix Corp. Common Stock,$2.15,-0.06,-2.715%,77353949.00,United States,1998,34076,Consumer Discretionary,Diversified Commercial Services
MRT,Marti Technologies Inc. Class A Ordinary Shares,$1.69,-0.03,-1.744%,96390999.00,,2021,63087,Consumer Discretionary,Rental/Leasing Companies
MSN,Emerson Radio Corporation Common Stock,$0.5378,-0.0076,-1.393%,11316738.00,United States,1994,15018,Consumer Staples,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$2.88,-0.15,-4.95%,263494915.00,,,465900,Basic Materials,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.1629,-0.0057,-3.381%,40857953.00,United States,2017,379968,Health Care,Biotechnology: Pharmaceutical Preparations
MWG,Multi Ways Holdings Limited Ordinary Shares,$0.5214,-0.0146,-2.724%,16079976.00,,2023,597548,Consumer Discretionary,Miscellaneous manufacturing industries
MXC,Mexco Energy Corporation Common Stock,$11.2997,0.00,0.00%,23616373.00,United States,2003,80,Energy,Oil & Gas Production
MYND,Mynd.ai Inc. American Depositary Shares,$2.75,-0.05,-1.786%,125531401.00,,2017,16680,Real Estate,Other Consumer Services
MYO,Myomo Inc. Common Stock,$4.85,-0.75,-13.393%,139750989.00,United States,2017,787020,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.3778,-0.0037,-0.97%,203436992.00,Canada,,1090886,Basic Materials,Precious Metals
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$10.975,-0.055,-0.499%,0.00,United States,2002,55952,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$2.16,0.03,1.408%,2487704.00,United States,2007,139624,Health Care,Biotechnology: Pharmaceutical Preparations
NCL,Northann Corp. Common Stock,$0.2603,-0.0097,-3.593%,6049372.00,,2023,95533,Industrials,Plastic Products
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$69.46,0.00,0.00%,8061944.00,United States,,31,Real Estate,Building operators
NEWP,New Pacific Metals Corp. Common Shares,$1.48,-0.06,-3.896%,253471635.00,Canada,2021,279059,Basic Materials,Precious Metals
NFGC,New Found Gold Corp Common Shares,$2.74,-0.03,-1.083%,528560396.00,,2021,524197,Basic Materials,Precious Metals
NG,Novagold Resources Inc.,$4.65,0.06,1.307%,1555102815.00,Canada,2003,2877435,Basic Materials,Precious Metals
NGD,New Gold Inc.,$2.15,-0.05,-2.273%,1474040000.00,Canada,,10129571,Basic Materials,Metal Mining
NHC,National HealthCare Corporation Common Stock,$129.53,-1.72,-1.31%,1994726250.00,United States,1986,71391,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$7.95,-0.10,-1.242%,0.00,United States,,136277,Finance,Trusts Except Educational Religious and Charitable
NML,Neuberger Berman Energy Infrastructure and Income Fund Inc. Common Stock,$7.98,-0.09,-1.115%,0.00,United States,2013,180673,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$2.49,0.11,4.622%,29416860.00,United States,,349308,Health Care,Biotechnology: Pharmaceutical Preparations
NRO,Neuberger Berman Real Estate Securities Income Fund Inc.,$3.49,-0.08,-2.241%,0.00,United States,2003,81581,Finance,Finance/Investors Services
NRXS,Neuraxis Inc. Common Stock,$3.23,0.11,3.526%,21472911.00,,2023,3564,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
NTIP,Network-1 Technologies Inc. Common Stock,$1.59,-0.02,-1.242%,37229012.00,United States,,1898,Miscellaneous,Multi-Sector Companies
OBE,Obsidian Energy Ltd. Common Shares,$7.21,-0.08,-1.097%,552192018.00,Canada,2022,168850,Energy,Oil & Gas Production
OGEN,Oragenics Inc. Common Stock,$1.06,0.01,0.952%,4749535.00,United States,,24119,Health Care,Biotechnology: Pharmaceutical Preparations
OPTT,Ocean Power Technologies Inc. Common Stock,$0.3491,0.0238,7.316%,20758733.00,United States,2007,6713787,Utilities,Electric Utilities: Central
ORLA,Orla Mining Ltd. Common Shares,$3.80,-0.07,-1.809%,1209385906.00,,2020,378320,Basic Materials,Precious Metals
OZ,Belpointe PREP LLC Class A Units,$71.00,4.5025,6.771%,264950984.00,,,9950,Real Estate,Real Estate Investment Trusts
PAPL,Pineapple Financial Inc. Common Stock,$0.8965,0.0465,5.471%,6520617.00,,2023,138670,Finance,Finance: Consumer Services
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$24.00,0.00,0.00%,,United States,,856,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$21.17,-0.08,-0.376%,,United States,,410,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$19.1999,0.05,0.261%,,United States,,1961,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$19.3171,0.4171,2.207%,,United States,,7418,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$18.58,0.00,0.00%,,United States,,885,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$17.8267,0.00,0.00%,,United States,,84,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$16.93,-0.12,-0.704%,,United States,,1352,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$16.42,0.00,0.00%,,United States,,51,,
PED,Pedevco Corp. Common Stock,$1.01,-0.01,-0.98%,90248820.00,United States,,32664,Energy,Oil & Gas Production
PHGE,BiomX Inc. COmmon Stock,$0.2295,-0.0005,-0.217%,16020578.00,,2019,439088,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLAG,Planet Green Holdings Corp. Common Stock,$1.97,0.04,2.073%,14200140.00,China,,55815,Consumer Staples,Packaged Foods
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$1.77,0.03,1.724%,181389862.00,Canada,,693781,Basic Materials,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$1.16,0.01,0.87%,85046657.00,Israel,,133381,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PMNT,Perfect Moment Ltd. Common Stock,$1.95,0.10,5.405%,30524226.00,United Kingdom,2024,33195,,
PRK,Park National Corporation Common Stock,$183.96,0.09,0.049%,2970866251.00,United States,1994,135295,Finance,Major Banks
PTN,Palatin Technologies Inc. Common Stock,$1.65,-0.04,-2.367%,26625456.00,United States,1999,85825,Health Care,Biotechnology: Pharmaceutical Preparations
PW,Power REIT (MD) Common Stock,$1.22,-0.10,-7.576%,4135386.00,United States,1998,117795,Real Estate,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$4.08,-0.12,-2.857%,,United States,,3228,,
PZG,Paramount Gold Nevada Corp. Common Stock,$0.44,0.007,1.617%,27996501.00,United States,2015,99553,Basic Materials,Metal Mining
RCG,RENN Fund Inc Common Stock,$1.79,-0.01,-0.556%,0.00,United States,,16157,Finance,Investment Managers
REI,Ring Energy Inc. Common Stock,$1.88,-0.02,-1.053%,372122406.00,United States,,1099718,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$28.75,-0.64,-2.178%,619384193.00,United States,1999,127020,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$2.08,0.03,1.463%,3825178.00,,2017,8961,Real Estate,Real Estate
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$0.45,0.0017,0.379%,,,,200,,
RLGT,Radiant Logistics Inc. Common Stock,$5.92,-0.08,-1.333%,278252675.00,United States,,67243,Consumer Discretionary,Oil Refining/Marketing
RVP,Retractable Technologies Inc. Common Stock,$1.09,-0.02,-1.802%,32631503.00,United States,2001,52957,Health Care,Medical/Dental Instruments
RYDE,Ryde Group Ltd. Class A Ordinary Shares,$6.86,0.18,2.695%,132962379.00,,2024,785052,Consumer Discretionary,Business Services
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$24.86,-0.001,-0.004%,1179508828.00,United States,2019,1931,Real Estate,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$2.65,-0.04,-1.487%,125732035.00,United States,2017,378019,Real Estate,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$21.465,0.215,1.012%,,United States,,2573,,
SATX,SatixFy Communications Ltd. Ordinary Share,$0.7089,-0.0011,-0.155%,58919651.00,,2022,42936,Technology,Radio And Television Broadcasting And Communications Equipment
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$0.361,0.002,0.557%,17203848.00,,2021,504310,Consumer Staples,Beverages (Production/Distribution)
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$24.98,0.06,0.241%,1185202354.00,United States,2020,1502,Real Estate,Real Estate Investment Trusts
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$22.00,-0.04,-0.181%,1043813122.00,United States,,1778,Real Estate,Real Estate Investment Trusts
SCCE,Sachem Capital Corp. 6.00% Notes due 2027,$21.90,0.02,0.091%,1039068517.00,United States,2022,3681,Real Estate,Real Estate Investment Trusts
SCCF,Sachem Capital Corp. 7.125% Notes due 2027,$22.10,-0.1601,-0.719%,1048557727.00,United States,2022,6508,Real Estate,Real Estate Investment Trusts
SCCG,Sachem Capital Corp. 8.00% Notes due 2027,$22.69,-0.04,-0.176%,1076550897.00,United States,2022,13605,Real Estate,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$1.25,-0.005,-0.398%,37989055.00,,2014,26247,Industrials,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3126.98,-15.94,-0.507%,3036469564.00,United States,1996,1339,Industrials,Farming/Seeds/Milling
SENS,Senseonics Holdings Inc. Common Stock,$0.4608,-0.0147,-3.091%,244632463.00,United States,,1018808,Industrials,Industrial Machinery/Components
SER,Serina Therapeutics Inc. Common Stock,$9.15,-0.34,-3.583%,76987084.00,,2018,6999,Health Care,Biotechnology: Pharmaceutical Preparations
SGE,Strong Global Entertainment Inc. Class A Common Voting Shares,$1.56,0.07,4.698%,12289434.00,,2023,68519,Consumer Discretionary,Industrial Machinery/Components
SGN,Signing Day Sports Inc. Common Stock,$0.1925,-0.0276,-12.54%,2960968.00,,2023,293588,Technology,EDP Services
SIF,SIFCO Industries Inc. Common Stock,$3.43,0.08,2.388%,21230726.00,United States,1969,6920,Industrials,Aerospace
SILV,SilverCrest Metals Inc. Common Shares,$9.34,-0.09,-0.954%,1375413742.00,Canada,2018,802265,Basic Materials,Precious Metals
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$29.21,0.00,0.00%,4499663096.00,Mexico,1998,569,Industrials,Steel/Iron Ore
SKYH,Sky Harbour Group Corporation Class A Common Stock,$9.63,-0.49,-4.842%,642179478.00,United States,2022,26284,Finance,Real Estate
SLI,Standard Lithium Ltd. Common Shares,$1.37,-0.06,-4.196%,251347401.00,Canada,2021,1061394,Industrials,Major Chemicals
SLND,Southland Holdings Inc. Common Stock,$3.98,-0.07,-1.728%,191142238.00,United States,,30995,Industrials,Military/Government/Technical
SLSR,Solaris Resources Inc. Common Shares,$2.46,-0.09,-3.529%,371043372.00,,2024,27683,,
SOAR,Volato Group Inc. Class A Common Stock,$0.59,0.0005,0.085%,17262271.00,,2022,3862111,Consumer Discretionary,Transportation Services
SSY,SunLink Health Systems Inc. Common Stock,$0.7862,-0.0809,-9.33%,5535322.00,United States,1996,2050,Health Care,Hospital/Nursing Management
STRW,Strawberry Fields REIT Inc. Common Stock,$10.43,0.12,1.164%,67128815.00,,2023,16463,Real Estate,Real Estate Investment Trusts
STXS,Stereotaxis Inc. Common Stock,$1.99,-0.07,-3.398%,164460054.00,United States,,147023,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$3.72,-0.01,-0.268%,660740292.00,Canada,,1204920,Basic Materials,Precious Metals
SVT,Servotronics Inc. Common Stock,$11.07,-0.0093,-0.084%,28213810.00,United States,1970,2556,Consumer Discretionary,Industrial Machinery/Components
SYNX,Silynxcom Ltd. Ordinary Shares,$3.55,0.41,13.057%,18637500.00,,2024,497157,Consumer Staples,Consumer Electronics/Appliances
TELL,Tellurian Inc. Common Stock,$0.95,0.008,0.849%,794415393.00,United States,,107961041,Energy,Oil & Gas Production
TELZ,Tellurian Inc. 8.25% Senior Notes due 2028,$23.70,-0.50,-2.066%,19818573477.00,United States,,63892,Energy,Oil & Gas Production
TGB,Taseko Mines Ltd. Common Stock,$2.09,-0.14,-6.278%,609231370.00,Canada,,3177032,Basic Materials,Precious Metals
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$0.4588,0.0038,0.835%,91619351.00,Canada,,76784,Basic Materials,Metal Mining
TMP,Tompkins Financial Corporation Common Stock,$60.72,0.32,0.53%,874640390.00,United States,1997,114619,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$0.643,0.006,0.942%,103235456.00,Canada,,989481,Basic Materials,Precious Metals
TOON,Kartoon Studios Inc. Common Stock,$0.946,-0.004,-0.421%,37260575.00,United States,,161614,Consumer Discretionary,Movies/Entertainment
TOPS,TOP Ships Inc. Common Stock,$9.898,-0.4611,-4.451%,45790098.00,Greece,,4743,Consumer Discretionary,Marine Transportation
TOVX,Theriva Biologics Inc. Common Stock,$0.2898,0.0128,4.621%,5006982.00,United States,,148500,Health Care,Biotechnology: Pharmaceutical Preparations
TPET,Trio Petroleum Corp. Common Stock,$0.2443,-0.01,-3.932%,12295211.00,,2023,1069588,Energy,Oil & Gas Production
TPHS,Trinity Place Holdings Inc. Common Stock,$0.1121,-0.0022,-1.925%,7179610.00,,,476785,Real Estate,Building operators
TRT,Trio-Tech International Common Stock,$6.01,-0.0079,-0.131%,25544333.00,United States,1998,1450,Technology,Industrial Machinery/Components
TRX,TRX Gold Corporation Common Stock,$0.4167,-0.0016,-0.383%,116498247.00,Canada,,89561,Basic Materials,Precious Metals
UAMY,United States Antimony Corporation Common Stock,$0.3604,0.0042,1.179%,39081410.00,United States,,191286,Industrials,Metal Fabrications
UAVS,AgEagle Aerial Systems Inc. Common Stock,$0.441,-0.0114,-2.52%,5266169.00,United States,,473367,Industrials,Aerospace
UEC,Uranium Energy Corp. Common Stock,$5.63,-0.21,-3.596%,2301422116.00,Canada,,5373243,Basic Materials,Other Metals and Minerals
UMAC,Unusual Machines Inc. Common Stock,$1.67,-0.06,-3.468%,15586679.00,,2024,64642,Technology,Radio And Television Broadcasting And Communications Equipment
URG,Ur Energy Inc Common Shares (Canada),$1.32,-0.06,-4.348%,371746748.00,Canada,,2616792,Basic Materials,Precious Metals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$0.2522,0.0022,0.88%,63307226.00,Canada,2017,315389,Basic Materials,Metal Mining
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$28.14,-0.16,-0.565%,0.00,United States,2004,283327,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$1.55,0.03,1.974%,3584975.00,United States,2003,196041,Technology,Electronic Components
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$5.53,-0.21,-3.659%,904994990.00,Canada,,1392732,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VFL,abrdn National Municipal Income Fund Common Stock,$10.515,-0.065,-0.614%,0.00,United States,1993,27085,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.5532,0.0022,0.399%,67354338.00,United States,1986,659958,Basic Materials,Precious Metals
VINE,Fresh Vine Wine Inc. Common Stock,$0.5201,0.0102,2.00%,8309236.00,,2021,958690,Consumer Staples,Beverages (Production/Distribution)
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$8.77,-0.12,-1.35%,389440795.00,United States,1993,110648,Finance,Finance Companies
VNRX,VolitionRX Limited Common Stock,$0.7445,0.0275,3.835%,61655858.00,Singapore,2015,84744,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
VTAK,Catheter Precision Inc. Common Stock,$1.8181,-0.4319,-19.196%,1638564.00,,2018,153501,Health Care,Medical/Dental Instruments
VZLA,Vizsla Silver Corp. Common Shares,$1.99,0.09,4.737%,467842542.00,Canada,2024,1591974,Basic Materials,Precious Metals
WRN,Western Copper and Gold Corporation Common Stock,$1.08,-0.02,-1.818%,211906389.00,Canada,2011,118356,Basic Materials,Metal Mining
WWR,Westwater Resources Inc. Common Stock,$0.5202,-0.0118,-2.218%,29748618.00,United States,,44168,Basic Materials,Metal Mining
WYY,WidePoint Corporation Common Stock,$3.84,-0.22,-5.419%,35757162.00,United States,,76002,Technology,EDP Services
XPL,Solitario Resources Corp. Common Stock,$0.82,-0.041,-4.762%,66655887.00,United States,,58612,Basic Materials,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$0.7251,-0.0209,-2.802%,94420014.00,United States,,30852,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
YCBD,cbdMD Inc. Common Stock,$0.629,0.019,3.115%,2433653.00,United States,2017,40553,Consumer Discretionary,Package Goods/Cosmetics
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$0.46,0.00,0.00%,,United States,,103,,
ZDGE,Zedge Inc. Class B Common Stock ,$3.60,-0.07,-1.907%,52095020.00,,2016,17459,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$0.1495,-0.0005,-0.333%,146502475.00,United States,2017,2492712,Health Care,Pharmaceuticals and Biotechnology
ZONE,CleanCore Solutions Inc. Class B Common Stock,$2.03,-0.0676,-3.223%,16150516.00,,2024,9147,Industrials,Industrial Machinery/Components
